20	a.t_motifs_m20_AT1G09530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m20_AT1G09530.tf	AT1G09530
21	a.t_motifs_m21_AT1G09540	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m21_AT1G09540.tf	AT1G09540
22	a.t_motifs_m22_AT1G09770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m22_AT1G09770.tf	AT1G09770
23	a.t_motifs_m23_AT1G10120	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m23_AT1G10120.tf	AT1G10120
24	a.t_motifs_m24_AT1G12260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m24_AT1G12260.tf	AT1G12260
25	a.t_motifs_m25_AT1G12610	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m25_AT1G12610.tf	AT1G12610
26	a.t_motifs_m26_AT1G12630	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m26_AT1G12630.tf	AT1G12630
27	a.t_motifs_m27_AT1G13260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m27_AT1G13260.tf	AT1G13260
28	a.t_motifs_m28_AT1G13300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m28_AT1G13300.tf	AT1G13300
29	a.t_motifs_m29_AT1G13450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m29_AT1G13450.tf	AT1G13450
30	a.t_motifs_m30_AT1G14580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m30_AT1G14580.tf	AT1G14580
31	a.t_motifs_m31_AT1G14687	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m31_AT1G14687.tf	AT1G14687
32	a.t_motifs_m32_AT1G15720	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m32_AT1G15720.tf	AT1G15720
33	a.t_motifs_m33_AT1G16490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m33_AT1G16490.tf	AT1G16490
34	a.t_motifs_m34_AT1G17950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m34_AT1G17950.tf	AT1G17950
35	a.t_motifs_m35_AT1G18330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m35_AT1G18330.tf	AT1G18330
36	a.t_motifs_m36_AT1G18570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m36_AT1G18570.tf	AT1G18570
37	a.t_motifs_m37_AT1G18960	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m37_AT1G18960.tf	AT1G18960
38	a.t_motifs_m38_AT1G19000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m38_AT1G19000.tf	AT1G19000
39	a.t_motifs_m39_AT1G19040	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m39_AT1G19040.tf	AT1G19040
40	a.t_motifs_m40_AT1G19210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m40_AT1G19210.tf	AT1G19210
41	a.t_motifs_m41_AT1G19350	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m41_AT1G19350.tf	AT1G19350
42	a.t_motifs_m42_AT1G19790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m42_AT1G19790.tf	AT1G19790
43	a.t_motifs_m43_AT1G19850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m43_AT1G19850.tf	AT1G19850
44	a.t_motifs_m44_AT1G20640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m44_AT1G20640.tf	AT1G20640
45	a.t_motifs_m45_AT1G20980	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m45_AT1G20980.tf	AT1G20980
46	a.t_motifs_m46_AT1G21910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m46_AT1G21910.tf	AT1G21910
47	a.t_motifs_m47_AT1G22070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m47_AT1G22070.tf	AT1G22070
48	a.t_motifs_m48_AT1G22640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m48_AT1G22640.tf	AT1G22640
49	a.t_motifs_m49_AT1G22810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m49_AT1G22810.tf	AT1G22810
50	a.t_motifs_m50_AT1G24260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m50_AT1G24260.tf	AT1G24260
51	a.t_motifs_m51_AT1G25340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m51_AT1G25340.tf	AT1G25340
52	a.t_motifs_m52_AT1G25550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m52_AT1G25550.tf	AT1G25550
53	a.t_motifs_m53_AT1G25560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m53_AT1G25560.tf	AT1G25560
54	a.t_motifs_m54_AT1G27360	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m54_AT1G27360.tf	AT1G27360
55	a.t_motifs_m55_AT1G27730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m55_AT1G27730.tf	AT1G27730
56	a.t_motifs_m56_AT1G28160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m56_AT1G28160.tf	AT1G28160
57	a.t_motifs_m57_AT1G28300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m57_AT1G28300.tf	AT1G28300
58	a.t_motifs_m58_AT1G28360	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m58_AT1G28360.tf	AT1G28360
59	a.t_motifs_m59_AT1G28370	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m59_AT1G28370.tf	AT1G28370
60	a.t_motifs_m60_AT1G28470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m60_AT1G28470.tf	AT1G28470
61	a.t_motifs_m61_AT1G29160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m61_AT1G29160.tf	AT1G29160
62	a.t_motifs_m62_AT1G29280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m62_AT1G29280.tf	AT1G29280
63	a.t_motifs_m63_AT1G29860	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m63_AT1G29860.tf	AT1G29860
64	a.t_motifs_m64_AT1G30210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m64_AT1G30210.tf	AT1G30210
65	a.t_motifs_m65_AT1G30490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m65_AT1G30490.tf	AT1G30490
66	a.t_motifs_m66_AT1G30650	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m66_AT1G30650.tf	AT1G30650
67	a.t_motifs_m67_AT1G31140	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m67_AT1G31140.tf	AT1G31140
68	a.t_motifs_m68_AT1G32150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m68_AT1G32150.tf	AT1G32150
69	a.t_motifs_m69_AT1G32240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m69_AT1G32240.tf	AT1G32240
70	a.t_motifs_m70_AT1G32510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m70_AT1G32510.tf	AT1G32510
71	a.t_motifs_m71_AT1G32640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m71_AT1G32640.tf	AT1G32640
72	a.t_motifs_m72_AT1G32770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m72_AT1G32770.tf	AT1G32770
73	a.t_motifs_m73_AT1G32870	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m73_AT1G32870.tf	AT1G32870
74	a.t_motifs_m74_AT1G33240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m74_AT1G33240.tf	AT1G33240
75	a.t_motifs_m75_AT1G34180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m75_AT1G34180.tf	AT1G34180
76	a.t_motifs_m76_AT1G34190	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m76_AT1G34190.tf	AT1G34190
77	a.t_motifs_m77_AT1G34370	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m77_AT1G34370.tf	AT1G34370
78	a.t_motifs_m78_AT1G34670	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m78_AT1G34670.tf	AT1G34670
79	a.t_motifs_m79_AT1G35460	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m79_AT1G35460.tf	AT1G35460
80	a.t_motifs_m80_AT1G35560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m80_AT1G35560.tf	AT1G35560
81	a.t_motifs_m81_AT1G36060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m81_AT1G36060.tf	AT1G36060
82	a.t_motifs_m82_AT1G42990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m82_AT1G42990.tf	AT1G42990
83	a.t_motifs_m83_AT1G43160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m83_AT1G43160.tf	AT1G43160
84	a.t_motifs_m84_AT1G43700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m84_AT1G43700.tf	AT1G43700
85	a.t_motifs_m85_AT1G44830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m85_AT1G44830.tf	AT1G44830
86	a.t_motifs_m86_AT1G45249	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m86_AT1G45249.tf	AT1G45249
87	a.t_motifs_m87_AT1G46264	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m87_AT1G46264.tf	AT1G46264
88	a.t_motifs_m88_AT1G46768	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m88_AT1G46768.tf	AT1G46768
89	a.t_motifs_m89_AT1G47655	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m89_AT1G47655.tf	AT1G47655
90	a.t_motifs_m90_AT1G47870	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m90_AT1G47870.tf	AT1G47870
91	a.t_motifs_m91_AT1G49010	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m91_AT1G49010.tf	AT1G49010
92	a.t_motifs_m92_AT1G49480	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m92_AT1G49480.tf	AT1G49480
93	a.t_motifs_m93_AT1G49560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m93_AT1G49560.tf	AT1G49560
94	a.t_motifs_m94_AT1G49720	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m94_AT1G49720.tf	AT1G49720
95	a.t_motifs_m95_AT1G49950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m95_AT1G49950.tf	AT1G49950
96	a.t_motifs_m96_AT1G50640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m96_AT1G50640.tf	AT1G50640
97	a.t_motifs_m97_AT1G51140	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m97_AT1G51140.tf	AT1G51140
98	a.t_motifs_m98_AT1G51220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m98_AT1G51220.tf	AT1G51220
99	a.t_motifs_m99_AT1G51600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m99_AT1G51600.tf	AT1G51600
100	a.t_motifs_m100_AT1G51700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m100_AT1G51700.tf	AT1G51700
101	a.t_motifs_m101_AT1G52150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m101_AT1G52150.tf	AT1G52150
102	a.t_motifs_m102_AT1G52880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m102_AT1G52880.tf	AT1G52880
103	a.t_motifs_m103_AT1G52890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m103_AT1G52890.tf	AT1G52890
104	a.t_motifs_m104_AT1G53160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m104_AT1G53160.tf	AT1G53160
105	a.t_motifs_m105_AT1G53170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m105_AT1G53170.tf	AT1G53170
106	a.t_motifs_m106_AT1G53230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m106_AT1G53230.tf	AT1G53230
107	a.t_motifs_m107_AT1G53910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m107_AT1G53910.tf	AT1G53910
108	a.t_motifs_m108_AT1G54330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m108_AT1G54330.tf	AT1G54330
109	a.t_motifs_m109_AT1G55110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m109_AT1G55110.tf	AT1G55110
110	a.t_motifs_m110_AT1G59640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m110_AT1G59640.tf	AT1G59640
111	a.t_motifs_m111_AT1G59750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m111_AT1G59750.tf	AT1G59750
112	a.t_motifs_m112_AT1G60920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m112_AT1G60920.tf	AT1G60920
113	a.t_motifs_m113_AT1G61110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m113_AT1G61110.tf	AT1G61110
114	a.t_motifs_m114_AT1G62300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m114_AT1G62300.tf	AT1G62300
115	a.t_motifs_m115_AT1G63030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m115_AT1G63030.tf	AT1G63030
116	a.t_motifs_m116_AT1G64620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m116_AT1G64620.tf	AT1G64620
117	a.t_motifs_m117_AT1G65620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m117_AT1G65620.tf	AT1G65620
118	a.t_motifs_m118_AT1G65910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m118_AT1G65910.tf	AT1G65910
119	a.t_motifs_m119_AT1G66370	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m119_AT1G66370.tf	AT1G66370
120	a.t_motifs_m120_AT1G66420	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m120_AT1G66420.tf	AT1G66420
